--- Configuración Actual ---
Paso: 0.200000
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221323
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214001
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218163
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219541
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214457
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218906
Precision_train: 0.333333
Recall_train: 0.001852
F1_train: 0.003683

Costo_test: 0.213381
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221184
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214011
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219096
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213288
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217160
Precision_train: 0.607143
Recall_train: 0.031481
F1_train: 0.059859

Costo_test: 0.212044
Precision_test: 0.500000
Recall_test: 0.031746
F1_test: 0.059701
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220483
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215825
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220607
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214590
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219310
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214007
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220140
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213323
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217309
Precision_train: 0.666667
Recall_train: 0.022222
F1_train: 0.043011

Costo_test: 0.210670
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217720
Precision_train: 0.600000
Recall_train: 0.011111
F1_train: 0.021818

Costo_test: 0.212663
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218760
Precision_train: 0.333333
Recall_train: 0.001852
F1_train: 0.003683

Costo_test: 0.213470
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222333
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214594
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220504
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215301
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222567
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214761
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219539
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215581
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217400
Precision_train: 0.650000
Recall_train: 0.024074
F1_train: 0.046429

Costo_test: 0.211294
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220305
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211802
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219962
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214984
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222538
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216365
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220123
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215572
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220279
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214241
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220695
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212837
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219890
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215695
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220324
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221423
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213439
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222977
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215662
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219340
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214913
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219528
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214357
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219349
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214477
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220186
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215879
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219642
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211673
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217265
Precision_train: 0.750000
Recall_train: 0.022222
F1_train: 0.043165

Costo_test: 0.209899
Precision_test: 0.200000
Recall_test: 0.007937
F1_test: 0.015267
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220328
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215945
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220097
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214831
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217799
Precision_train: 0.555556
Recall_train: 0.018519
F1_train: 0.035842

Costo_test: 0.212715
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220832
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213048
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220781
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214171
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219019
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214503
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217817
Precision_train: 0.636364
Recall_train: 0.012963
F1_train: 0.025408

Costo_test: 0.212235
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217542
Precision_train: 0.578947
Recall_train: 0.020370
F1_train: 0.039356

Costo_test: 0.212242
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219259
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214450
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221087
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212432
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218896
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214133
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220070
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215396
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221865
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216152
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222195
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215967
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217881
Precision_train: 0.538462
Recall_train: 0.025926
F1_train: 0.049470

Costo_test: 0.212976
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222878
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.217036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219267
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214237
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220452
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214998
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221498
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216107
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217213
Precision_train: 0.684211
Recall_train: 0.024074
F1_train: 0.046512

Costo_test: 0.211879
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219633
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215463
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221026
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212081
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219960
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214828
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220599
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215012
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222621
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215202
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220542
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212001
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219749
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215578
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218322
Precision_train: 0.250000
Recall_train: 0.001852
F1_train: 0.003676

Costo_test: 0.213051
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219628
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215653
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219158
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213766
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219462
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215076
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221379
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213458
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221846
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215500
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219873
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213529
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221967
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215840
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219333
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215286
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219910
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211515
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219183
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215358
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220411
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214584
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220589
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213475
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219467
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214951
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219409
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214369
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220749
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213441
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218038
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212214
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.216756
Precision_train: 0.666667
Recall_train: 0.037037
F1_train: 0.070175

Costo_test: 0.210056
Precision_test: 0.500000
Recall_test: 0.031746
F1_test: 0.059701
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219490
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214774
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220841
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213601
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219412
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213590
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219467
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214283
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219271
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214345
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

